app/services/food/knowledge/coffee/provider.py:51:    category_id = "coffee"
app/services/food/knowledge/cheese/provider.py:150:                alias in normalized_name
app/services/food/knowledge/cheese/provider.py:151:                for alias in aliases_by_length
app/services/food/knowledge/cheese/provider.py:209:            category_id=self.category_id,
app/services/food/knowledge/cheese/provider.py:221:                "provider_id": (
app/services/food/knowledge/cheese/provider.py:222:                    self.category_id
tests/services/food/knowledge/coffee/test_coffee_provider.py:59:    assert provider.category_id == "coffee"
tests/services/food/knowledge/coffee/test_coffee_provider.py:61:    assert provider.aliases
tests/services/food/knowledge/coffee/test_coffee_provider.py:75:    "category_id",
tests/services/food/knowledge/coffee/test_coffee_provider.py:86:def test_provider_supports_category_id(
tests/services/food/knowledge/coffee/test_coffee_provider.py:87:    category_id: str,
tests/services/food/knowledge/coffee/test_coffee_provider.py:89:    assert CoffeeKnowledgeProvider().supports(
tests/services/food/knowledge/coffee/test_coffee_provider.py:90:        category_id=category_id
tests/services/food/knowledge/coffee/test_coffee_provider.py:104:def test_provider_supports_product_name(
tests/services/food/knowledge/coffee/test_coffee_provider.py:107:    assert CoffeeKnowledgeProvider().supports(
tests/services/food/knowledge/coffee/test_coffee_provider.py:125:    assert not CoffeeKnowledgeProvider().supports(
tests/services/food/knowledge/coffee/test_coffee_provider.py:140:    assert result.category_id == "coffee"
tests/services/food/knowledge/coffee/test_coffee_provider.py:171:        "provider_id"
tests/services/food/knowledge/coffee/test_coffee_provider.py:315:    assert payload["category_id"] == "coffee"
tests/services/food/knowledge/wine/test_wine_provider.py:27:    assert provider.category_id == "wine"
tests/services/food/knowledge/wine/test_wine_provider.py:29:    assert provider.aliases
tests/services/food/knowledge/wine/test_wine_provider.py:37:    "category_id",
tests/services/food/knowledge/wine/test_wine_provider.py:47:def test_wine_provider_supports_category_id(
tests/services/food/knowledge/wine/test_wine_provider.py:48:    category_id: str,
tests/services/food/knowledge/wine/test_wine_provider.py:52:    assert provider.supports(
tests/services/food/knowledge/wine/test_wine_provider.py:53:        category_id=category_id
tests/services/food/knowledge/wine/test_wine_provider.py:66:def test_wine_provider_supports_product_name(
tests/services/food/knowledge/wine/test_wine_provider.py:71:    assert provider.supports(
tests/services/food/knowledge/wine/test_wine_provider.py:90:    assert provider.supports(
tests/services/food/knowledge/wine/test_wine_provider.py:98:    assert provider.supports() is False
tests/services/food/knowledge/wine/test_wine_provider.py:124:    assert result.category_id == "wine"
tests/services/food/knowledge/wine/test_wine_provider.py:169:        result.metadata["provider_id"]
tests/services/food/knowledge/wine/test_wine_provider.py:233:    assert result.category_id == "wine"
tests/services/food/knowledge/wine/test_wine_provider.py:273:def test_wine_provider_supports_parser_injection() -> None:
tests/services/food/knowledge/cheese/test_cheese_provider.py:55:    assert provider.category_id == "cheese"
tests/services/food/knowledge/cheese/test_cheese_provider.py:57:    assert provider.aliases
tests/services/food/knowledge/cheese/test_cheese_provider.py:71:    "category_id",
tests/services/food/knowledge/cheese/test_cheese_provider.py:81:def test_provider_supports_category_id(
tests/services/food/knowledge/cheese/test_cheese_provider.py:82:    category_id: str,
tests/services/food/knowledge/cheese/test_cheese_provider.py:86:    assert provider.supports(
tests/services/food/knowledge/cheese/test_cheese_provider.py:87:        category_id=category_id
tests/services/food/knowledge/cheese/test_cheese_provider.py:102:def test_provider_supports_product_name(
tests/services/food/knowledge/cheese/test_cheese_provider.py:107:    assert provider.supports(
tests/services/food/knowledge/cheese/test_cheese_provider.py:130:        provider.supports(
tests/services/food/knowledge/cheese/test_cheese_provider.py:137:def test_provider_supports_returns_false_without_input() -> None:
tests/services/food/knowledge/cheese/test_cheese_provider.py:140:    assert provider.supports() is False
tests/services/food/knowledge/cheese/test_cheese_provider.py:155:    assert result.category_id == "cheese"
tests/services/food/knowledge/cheese/test_cheese_provider.py:209:        "provider_id": "cheese",
tests/services/food/knowledge/cheese/test_cheese_provider.py:333:    assert payload["category_id"] == "cheese"
